##NAMES=Spinel
##RRUFFID=R070013
##IDEAL CHEMISTRY=MgAl_2_O_4_
##LOCALITY=Bo Phloi, Kanchoutabori Province, Thailand
##OWNER=RRUFF
##SOURCE=Michael Scott
##DESCRIPTION=Black glassy fragment with conchoidal fracture
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##STATUS=The identification of this mineral has been made only by X-ray diffraction.
##URL=rruff.info/R070013
##MEASURED CHEMISTRY=(Mg_0.69_Fe^2+^_0.31_)_Σ=1_(Al_1.90_Fe^3+^_0.10_)_Σ=2_O_4_ ; trace of Mn, Ti and Cr
##CELL PARAMETERS=a: 8.1297(1) b: 8.1297(1) c: 8.1297(1) alpha: 90 beta: 90 gamma: 90 volume: 537.31(2) crystal system: cubic
60.77, 92
60.78, 102
60.79, 106
60.8, 115
60.81, 112
60.82, 110
60.83, 111
60.84, 101
60.85, 104
60.86, 92
60.87, 91
60.88, 101
60.89, 104
60.9, 87
60.91, 100
60.92, 80
60.93, 104
60.94, 118
60.95, 97
60.96, 85
60.97, 118
60.98, 93
60.99, 115
61, 109
61.01, 109
61.02, 95
61.03, 106
61.04, 97
61.05, 98
61.06, 110
61.07, 88
61.08, 83
61.09, 95
61.1, 111
61.11, 91
61.12, 99
61.13, 114
61.14, 121
61.15, 104
61.16, 83
61.17, 94
61.18, 103
61.19, 105
61.2, 105
61.21, 100
61.22, 92
61.23, 102
61.24, 91
61.25, 105
61.26, 95
61.27, 111
61.28, 124
61.29, 106
61.3, 122
61.31, 107
61.32, 106
61.33, 100
61.34, 103
61.35, 107
61.36, 81
61.37, 88
61.38, 98
61.39, 107
61.4, 101
61.41, 97
61.42, 101
61.43, 97
61.44, 108
61.45, 106
61.46, 109
61.47, 110
61.48, 107
61.49, 99
61.5, 103
61.51, 107
61.52, 98
61.53, 96
61.54, 101
61.55, 105
61.56, 113
61.57, 107
61.58, 98
61.59, 116
61.6, 107
61.61, 98
61.62, 110
61.63, 96
61.64, 98
61.65, 77
61.66, 102
61.67, 100
61.68, 89
61.69, 97
61.7, 105
61.71, 118
61.72, 108
61.73, 119
61.74, 109
61.75, 105
61.76, 117
61.77, 102
61.78, 99
61.79, 106
61.8, 119
61.81, 98
61.82, 91
61.83, 111
61.84, 103
61.85, 103
61.86, 115
61.87, 105
61.88, 118
61.89, 107
61.9, 97
61.91, 110
61.92, 110
61.93, 105
61.94, 106
61.95, 89
61.96, 95
61.97, 108
61.98, 103
61.99, 102
62, 90
62.01, 98
62.02, 113
62.03, 106
62.04, 101
62.05, 97
62.06, 104
62.07, 100
62.08, 97
62.09, 102
62.1, 105
62.11, 114
62.12, 111
62.13, 101
62.14, 98
62.15, 84
62.16, 99
62.17, 85
62.18, 90
62.19, 104
62.2, 110
62.21, 95
62.22, 97
62.23, 108
62.24, 105
62.25, 93
62.26, 104
62.27, 89
62.28, 107
62.29, 105
62.3, 109
62.31, 94
62.32, 102
62.33, 93
62.34, 98
62.35, 105
62.36, 105
62.37, 92
62.38, 90
62.39, 80
62.4, 101
62.41, 112
62.42, 94
62.43, 81
62.44, 99
62.45, 113
62.46, 101
62.47, 100
62.48, 106
62.49, 117
62.5, 98
62.51, 108
62.52, 95
62.53, 89
62.54, 97
62.55, 111
62.56, 90
62.57, 91
62.58, 114
62.59, 111
62.6, 119
62.61, 111
62.62, 111
62.63, 98
62.64, 103
62.65, 94
62.66, 123
62.67, 109
62.68, 99
62.69, 105
62.7, 114
62.71, 93
62.72, 112
62.73, 97
62.74, 104
62.75, 95
62.76, 111
62.77, 99
62.78, 103
62.79, 107
62.8, 95
62.81, 102
62.82, 100
62.83, 105
62.84, 95
62.85, 111
62.86, 98
62.87, 108
62.88, 98
62.89, 98
62.9, 86
62.91, 102
62.92, 111
62.93, 105
62.94, 117
62.95, 102
62.96, 103
62.97, 114
62.98, 103
62.99, 101
63, 108
63.01, 124
63.02, 104
63.03, 109
63.04, 101
63.05, 101
63.06, 90
63.07, 108
63.08, 104
63.09, 107
63.1, 116
63.11, 109
63.12, 114
63.13, 85
63.14, 105
63.15, 95
63.16, 95
63.17, 90
63.18, 124
63.19, 87
63.2, 118
63.21, 115
63.22, 108
63.23, 104
63.24, 109
63.25, 97
63.26, 97
63.27, 114
63.28, 99
63.29, 102
63.3, 109
63.31, 101
63.32, 82
63.33, 103
63.34, 111
63.35, 123
63.36, 94
63.37, 108
63.38, 94
63.39, 91
63.4, 111
63.41, 103
63.42, 107
63.43, 103
63.44, 110
63.45, 110
63.46, 107
63.47, 114
63.48, 104
63.49, 111
63.5, 99
63.51, 100
63.52, 100
63.53, 88
63.54, 103
63.55, 111
63.56, 107
63.57, 105
63.58, 92
63.59, 86
63.6, 101
63.61, 104
63.62, 97
63.63, 97
63.64, 107
63.65, 95
63.66, 101
63.67, 100
63.68, 115
63.69, 91
63.7, 114
63.71, 117
63.72, 89
63.73, 91
63.74, 82
63.75, 101
63.76, 104
63.77, 117
63.78, 104
63.79, 101
63.8, 107
63.81, 89
63.82, 117
63.83, 109
63.84, 109
63.85, 87
63.86, 101
63.87, 81
63.88, 114
63.89, 96
63.9, 97
63.91, 109
63.92, 112
63.93, 95
63.94, 113
63.95, 94
63.96, 104
63.97, 85
63.98, 97
63.99, 117
64, 109
64.01, 101
64.02, 112
64.03, 89
64.04, 89
64.05, 120
64.06, 113
64.07, 101
64.08, 111
64.09, 113
64.1, 119
64.11, 107
64.12, 92
64.13, 87
64.14, 113
64.15, 108
64.16, 90
64.17, 109
64.18, 99
64.19, 106
64.2, 104
64.21, 121
64.22, 124
64.23, 118
64.24, 97
64.25, 108
64.26, 89
64.27, 111
64.28, 109
64.29, 96
64.3, 94
64.31, 90
64.32, 103
64.33, 102
64.34, 102
64.35, 108
64.36, 100
64.37, 118
64.38, 103
64.39, 111
64.4, 124
64.41, 110
64.42, 115
64.43, 111
64.44, 100
64.45, 120
64.46, 114
64.47, 103
64.48, 118
64.49, 99
64.5, 107
64.51, 103
64.52, 104
64.53, 115
64.54, 117
64.55, 134
64.56, 115
64.57, 137
64.58, 130
64.59, 132
64.6, 102
64.61, 101
64.62, 123
64.63, 135
64.64, 120
64.65, 121
64.66, 136
64.67, 117
64.68, 108
64.69, 123
64.7, 144
64.71, 135
64.72, 147
64.73, 153
64.74, 174
64.75, 166
64.76, 186
64.77, 203
64.78, 222
64.79, 263
64.8, 307
64.81, 361
64.82, 488
64.83, 587
64.84, 601
64.85, 555
64.86, 476
64.87, 366
64.88, 311
64.89, 266
64.9, 215
64.91, 199
64.92, 171
64.93, 185
64.94, 179
64.95, 223
64.96, 207
64.97, 232
64.98, 233
64.99, 250
65, 302
65.01, 351
65.02, 395
65.03, 333
65.04, 287
65.05, 241
65.06, 234
65.07, 172
65.08, 153
65.09, 166
65.1, 124
65.11, 151
65.12, 125
65.13, 130
65.14, 113
65.15, 130
65.16, 143
65.17, 99
65.18, 136
65.19, 121
65.2, 98
65.21, 129
65.22, 128
65.23, 115
65.24, 130
65.25, 100
65.26, 105
65.27, 95
65.28, 83
65.29, 113
65.3, 97
65.31, 119
65.32, 100
65.33, 118
65.34, 107
65.35, 104
65.36, 118
65.37, 131
65.38, 119
65.39, 116
65.4, 101
65.41, 110
65.42, 107
65.43, 83
65.44, 108
65.45, 118
65.46, 93
65.47, 122
65.48, 119
65.49, 100
65.5, 105
65.51, 116
65.52, 107
65.53, 99
65.54, 110
65.55, 117
65.56, 104
65.57, 122
65.58, 136
65.59, 98
65.6, 94
65.61, 111
65.62, 110
65.63, 99
65.64, 92
65.65, 102
65.66, 99
65.67, 99
65.68, 118
65.69, 96
65.7, 98
65.71, 101
65.72, 104
65.73, 111
65.74, 108
65.75, 90
65.76, 103
65.77, 106
65.78, 93
65.79, 94
65.8, 93
65.81, 97
65.82, 94
65.83, 95
65.84, 100
65.85, 86
65.86, 91
65.87, 91
65.88, 112
65.89, 118
65.9, 87
65.91, 95
65.92, 102
65.93, 90
65.94, 100
65.95, 98
65.96, 119
65.97, 117
65.98, 106
65.99, 112
66, 86
66.01, 100
66.02, 101
66.03, 109
66.04, 107
66.05, 127
66.06, 94
66.07, 118
66.08, 98
66.09, 96
66.1, 107
66.11, 97
66.12, 97
66.13, 93
66.14, 93
66.15, 88
66.16, 107
66.17, 127
66.18, 99
66.19, 111
66.2, 109
66.21, 124
66.22, 104
66.23, 105
66.24, 117
66.25, 97
66.26, 99
66.27, 103
66.28, 97
66.29, 89
66.3, 91
66.31, 98
66.32, 101
66.33, 110
66.34, 110
66.35, 106
66.36, 99
66.37, 89
66.38, 110
66.39, 94
66.4, 117
66.41, 119
66.42, 104
66.43, 120
66.44, 97
66.45, 110
66.46, 117
66.47, 111
66.48, 110
66.49, 88
66.5, 97
66.51, 109
66.52, 93
66.53, 96
66.54, 114
66.55, 114
66.56, 95
66.57, 117
66.58, 107
66.59, 85
66.6, 77
66.61, 101
66.62, 97
66.63, 100
66.64, 113
66.65, 98
66.66, 101
66.67, 82
66.68, 109
66.69, 105
66.7, 102
66.71, 113
66.72, 106
66.73, 112
66.74, 110
66.75, 91
66.76, 89
66.77, 81
66.78, 100
66.79, 83
66.8, 85
66.81, 99
66.82, 107
66.83, 103
66.84, 90
66.85, 92
66.86, 117
66.87, 112
66.88, 120
66.89, 117
66.9, 90
66.91, 80
66.92, 99
66.93, 123
66.94, 115
66.95, 112
66.96, 89
66.97, 99
66.98, 106
66.99, 107
67, 99
67.01, 103
67.02, 92
67.03, 89
67.04, 94
67.05, 101
67.06, 82
67.07, 111
67.08, 110
67.09, 97
67.1, 97
67.11, 104
67.12, 93
67.13, 87
67.14, 93
67.15, 102
67.16, 97
67.17, 86
67.18, 95
67.19, 97
67.2, 90
67.21, 93
67.22, 95
67.23, 103
67.24, 85
67.25, 88
67.26, 87
67.27, 83
67.28, 89
67.29, 97
67.3, 119
67.31, 103
67.32, 98
67.33, 85
67.34, 102
67.35, 105
67.36, 95
67.37, 84
67.38, 89
67.39, 95
67.4, 106
67.41, 88
67.42, 87
67.43, 100
67.44, 112
67.45, 94
67.46, 98
67.47, 74
67.48, 98
67.49, 112
67.5, 107
67.51, 97
67.52, 100
67.53, 91
67.54, 98
67.55, 100
67.56, 99
67.57, 102
67.58, 110
67.59, 91
67.6, 89
67.61, 101
67.62, 107
67.63, 98
67.64, 96
67.65, 103
67.66, 89
67.67, 102
67.68, 83
67.69, 87
67.7, 100
67.71, 80
67.72, 113
67.73, 84
67.74, 95
67.75, 82
67.76, 98
67.77, 116
67.78, 97
67.79, 96
67.8, 83
67.81, 101
67.82, 102
67.83, 88
67.84, 112
67.85, 91
67.86, 99
67.87, 94
67.88, 103
67.89, 95
67.9, 120
67.91, 97
67.92, 107
67.93, 86
67.94, 72
67.95, 95
67.96, 95
67.97, 110
67.98, 97
67.99, 95
68, 89
68.01, 94
68.02, 85
68.03, 118
68.04, 87
68.05, 101
68.06, 114
68.07, 89
68.08, 119
68.09, 105
68.1, 88
68.11, 105
68.12, 89
68.13, 96
68.14, 95
68.15, 91
68.16, 129
68.17, 106
68.18, 121
68.19, 116
68.2, 122
68.21, 93
68.22, 102
68.23, 106
68.24, 111
68.25, 109
68.26, 104
68.27, 92
68.28, 111
68.29, 97
68.3, 114
68.31, 109
68.32, 116
68.33, 102
68.34, 105
68.35, 96
68.36, 117
68.37, 104
68.38, 107
68.39, 105
68.4, 92
68.41, 87
68.42, 121
68.43, 101
68.44, 103
68.45, 106
68.46, 98
68.47, 86
68.48, 92
68.49, 77
68.5, 107
68.51, 95
68.52, 104
68.53, 83
68.54, 106
68.55, 92
68.56, 111
68.57, 106
68.58, 91
68.59, 100
68.6, 116
68.61, 96
68.62, 114
68.63, 100
68.64, 84
68.65, 99
68.66, 111
68.67, 112
68.68, 110
68.69, 113
68.7, 93
68.71, 112
68.72, 106
68.73, 86
68.74, 106
68.75, 89
68.76, 104
68.77, 99
68.78, 92
68.79, 85
68.8, 88
68.81, 110
68.82, 93
68.83, 94
68.84, 87
68.85, 86
68.86, 119
68.87, 90
68.88, 120
68.89, 105
68.9, 100
68.91, 116
68.92, 106
68.93, 92
68.94, 108
68.95, 107
68.96, 94
68.97, 109
68.98, 107
68.99, 106
69, 107
69.01, 91
69.02, 113
69.03, 82
69.04, 96
69.05, 92
69.06, 91
69.07, 100
69.08, 97
69.09, 98
69.1, 95
69.11, 101
69.12, 97
69.13, 91
69.14, 100
69.15, 87
69.16, 76
69.17, 108
69.18, 108
69.19, 100
69.2, 91
69.21, 97
69.22, 79
69.23, 102
69.24, 99
69.25, 109
69.26, 97
69.27, 108
69.28, 100
69.29, 92
69.3, 101
69.31, 101
69.32, 94
69.33, 92
69.34, 100
69.35, 95
69.36, 78
69.37, 93
69.38, 98
69.39, 110
69.4, 114
69.41, 95
69.42, 111
69.43, 105
69.44, 117
69.45, 91
69.46, 81
69.47, 104
69.48, 79
69.49, 97
69.5, 102
69.51, 115
69.52, 90
69.53, 100
69.54, 96
69.55, 73
69.56, 95
69.57, 88
69.58, 96
69.59, 103
69.6, 90
69.61, 97
69.62, 85
69.63, 92
69.64, 97
69.65, 85
69.66, 83
69.67, 99
69.68, 107
69.69, 108
69.7, 88
69.71, 102
69.72, 103
69.73, 93
69.74, 101
69.75, 110
69.76, 91
69.77, 94
69.78, 93
69.79, 105
69.8, 105
69.81, 77
69.82, 96
69.83, 82
69.84, 91
69.85, 116
69.86, 95
69.87, 99
69.88, 103
69.89, 87
69.9, 116
69.91, 90
69.92, 102
69.93, 107
69.94, 114
69.95, 92
69.96, 99
69.97, 96
69.98, 89
69.99, 81
70, 85
70.01, 80
70.02, 91
70.03, 86
70.04, 96
70.05, 103
70.06, 99
70.07, 93
70.08, 87
70.09, 103
70.1, 86
70.11, 94
70.12, 97
70.13, 76
70.14, 102
70.15, 109
70.16, 89
70.17, 104
70.18, 110
70.19, 100
70.2, 104
70.21, 96
70.22, 101
70.23, 116
70.24, 106
70.25, 102
70.26, 92
70.27, 109
70.28, 115
70.29, 95
70.3, 89
70.31, 92
70.32, 106
70.33, 86
70.34, 103
70.35, 102
70.36, 107
70.37, 102
70.38, 92
70.39, 73
70.4, 98
70.41, 108
70.42, 97
70.43, 103
70.44, 82
70.45, 106
70.46, 87
70.47, 99
70.48, 100
70.49, 97
70.5, 106
70.51, 98
70.52, 93
70.53, 109
70.54, 101
70.55, 95
70.56, 94
70.57, 107
70.58, 101
70.59, 81
70.6, 109
70.61, 113
70.62, 116
70.63, 115
70.64, 99
70.65, 96
70.66, 102
70.67, 97
70.68, 94
70.69, 101
70.7, 72
70.71, 93
70.72, 89
70.73, 85
70.74, 76
70.75, 90
70.76, 118
70.77, 99
70.78, 96
70.79, 99
70.8, 93
70.81, 97
70.82, 104
70.83, 105
70.84, 91
70.85, 72
70.86, 102
70.87, 88
70.88, 93
70.89, 95
70.9, 95
70.91, 94
70.92, 102
70.93, 100
70.94, 99
70.95, 111
70.96, 86
70.97, 93
70.98, 96
70.99, 112
71, 92
71.01, 76
71.02, 110
71.03, 81
71.04, 89
71.05, 90
71.06, 86
71.07, 88
71.08, 97
71.09, 95
71.1, 113
71.11, 102
71.12, 88
71.13, 103
71.14, 95
71.15, 107
71.16, 97
71.17, 100
71.18, 88
71.19, 96
71.2, 91
71.21, 74
71.22, 102
71.23, 91
71.24, 105
71.25, 100
71.26, 106
71.27, 100
71.28, 89
71.29, 103
71.3, 101
71.31, 95
71.32, 109
71.33, 105
71.34, 96
71.35, 93
71.36, 90
71.37, 81
71.38, 103
71.39, 93
71.4, 81
71.41, 95
71.42, 98
71.43, 84
71.44, 92
71.45, 109
71.46, 90
71.47, 106
71.48, 113
71.49, 91
71.5, 87
71.51, 86
71.52, 113
71.53, 99
71.54, 77
71.55, 94
71.56, 95
71.57, 98
71.58, 83
71.59, 95
71.6, 87
71.61, 99
71.62, 107
71.63, 107
71.64, 95
71.65, 105
71.66, 92
71.67, 105
71.68, 103
71.69, 88
71.7, 86
71.71, 100
71.72, 96
71.73, 89
71.74, 92
71.75, 99
71.76, 102
71.77, 93
71.78, 86
71.79, 104
71.8, 94
71.81, 76
71.82, 99
71.83, 96
71.84, 107
71.85, 98
71.86, 119
71.87, 87
71.88, 92
71.89, 98
71.9, 93
71.91, 74
71.92, 87
71.93, 105
71.94, 101
71.95, 82
71.96, 101
71.97, 105
71.98, 89
71.99, 81
72, 86
72.01, 107
72.02, 87
72.03, 100
72.04, 82
72.05, 110
72.06, 87
72.07, 97
72.08, 86
72.09, 97
72.1, 116
72.11, 109
72.12, 101
72.13, 101
72.14, 98
72.15, 88
72.16, 99
72.17, 95
72.18, 99
72.19, 111
72.2, 84
72.21, 103
72.22, 85
72.23, 107
72.24, 101
72.25, 98
72.26, 115
72.27, 84
72.28, 100
72.29, 106
72.3, 107
72.31, 112
72.32, 94
72.33, 99
72.34, 92
72.35, 101
72.36, 84
72.37, 97
72.38, 95
72.39, 86
72.4, 102
72.41, 105
72.42, 91
72.43, 97
72.44, 97
72.45, 110
72.46, 111
72.47, 101
72.48, 95
72.49, 101
72.5, 113
72.51, 95
72.52, 97
72.53, 111
72.54, 82
72.55, 99
72.56, 97
72.57, 98
72.58, 95
72.59, 103
72.6, 78
72.61, 100
72.62, 86
72.63, 89
72.64, 87
72.65, 87
72.66, 97
72.67, 100
72.68, 107
72.69, 105
72.7, 98
72.71, 80
72.72, 104
72.73, 84
72.74, 95
72.75, 80
72.76, 91
72.77, 94
72.78, 83
72.79, 101
72.8, 104
72.81, 90
72.82, 111
72.83, 98
72.84, 95
72.85, 92
72.86, 88
72.87, 104
72.88, 107
72.89, 86
72.9, 98
72.91, 115
72.92, 82
72.93, 81
72.94, 103
72.95, 94
72.96, 76
72.97, 101
72.98, 91
72.99, 97
73, 103
73.01, 97
73.02, 76
73.03, 109
73.04, 101
73.05, 76
73.06, 113
73.07, 85
73.08, 105
73.09, 98
73.1, 110
73.11, 88
73.12, 98
73.13, 100
73.14, 94
73.15, 102
73.16, 89
73.17, 85
73.18, 109
73.19, 112
73.2, 99
73.21, 94
73.22, 88
73.23, 108
73.24, 87
73.25, 93
73.26, 101
73.27, 96
73.28, 96
73.29, 93
73.3, 100
73.31, 75
73.32, 99
73.33, 93
73.34, 112
73.35, 107
73.36, 90
73.37, 91
73.38, 87
73.39, 100
73.4, 85
73.41, 95
73.42, 102
73.43, 109
73.44, 97
73.45, 119
73.46, 86
73.47, 90
73.48, 76
73.49, 87
73.5, 94
73.51, 118
73.52, 105
73.53, 114
73.54, 83
73.55, 102
73.56, 101
73.57, 104
73.58, 92
73.59, 95
73.6, 116
73.61, 99
73.62, 114
73.63, 109
73.64, 110
73.65, 142
73.66, 95
73.67, 114
73.68, 129
73.69, 111
73.7, 107
73.71, 102
73.72, 98
73.73, 111
73.74, 104
73.75, 83
73.76, 96
73.77, 96
73.78, 104
73.79, 114
73.8, 111
73.81, 106
73.82, 114
73.83, 102
73.84, 105
73.85, 105
73.86, 106
73.87, 110
73.88, 108
73.89, 91
73.9, 100
73.91, 94
73.92, 100
73.93, 103
73.94, 98
73.95, 104
73.96, 82
73.97, 90
73.98, 79
73.99, 95
74, 90
74.01, 95
74.02, 102
74.03, 92
74.04, 81
74.05, 105
74.06, 81
74.07, 101
74.08, 90
74.09, 87
74.1, 98
74.11, 90
74.12, 93
74.13, 104
74.14, 97
74.15, 99
74.16, 121
74.17, 93
74.18, 95
74.19, 119
74.2, 102
74.21, 82
74.22, 94
74.23, 85
74.24, 111
74.25, 99
74.26, 92
74.27, 86
74.28, 97
74.29, 90
74.3, 88
74.31, 112
74.32, 93
74.33, 105
74.34, 83
74.35, 116
74.36, 80
74.37, 104
74.38, 96
74.39, 94
74.4, 103
74.41, 90
74.42, 103
74.43, 73
74.44, 92
74.45, 85
74.46, 91
74.47, 109
74.48, 86
74.49, 77
74.5, 94
74.51, 105
74.52, 105
74.53, 114
74.54, 98
74.55, 104
74.56, 90
74.57, 108
74.58, 97
74.59, 92
74.6, 89
74.61, 89
74.62, 94
74.63, 86
74.64, 89
74.65, 102
74.66, 96
74.67, 78
74.68, 80
74.69, 92
74.7, 105
74.71, 106
74.72, 102
74.73, 94
74.74, 100
74.75, 107
74.76, 102
74.77, 93
74.78, 104
74.79, 109
74.8, 100
74.81, 97
74.82, 83
74.83, 93
74.84, 91
74.85, 106
74.86, 90
74.87, 86
74.88, 114
74.89, 90
74.9, 93
74.91, 100
74.92, 109
74.93, 108
74.94, 91
74.95, 95
74.96, 110
74.97, 91
74.98, 99
74.99, 98
75, 87
75.01, 85
75.02, 111
75.03, 109
75.04, 105
75.05, 97
75.06, 95
75.07, 84
75.08, 98
75.09, 96
75.1, 93
75.11, 99
75.12, 105
75.13, 87
75.14, 94
75.15, 93
75.16, 107
75.17, 103
75.18, 101
75.19, 100
75.2, 97
75.21, 97
75.22, 88
75.23, 89
75.24, 90
75.25, 91
75.26, 101
75.27, 90
75.28, 117
75.29, 97
75.3, 106
75.31, 95
75.32, 109
75.33, 113
75.34, 83
75.35, 99
75.36, 109
75.37, 92
75.38, 103
75.39, 100
75.4, 98
75.41, 92
75.42, 97
75.43, 83
75.44, 80
75.45, 120
75.46, 85
75.47, 112
75.48, 87
75.49, 98
75.5, 98
75.51, 90
75.52, 82
75.53, 82
75.54, 98
75.55, 68
75.56, 91
75.57, 90
75.58, 96
75.59, 101
75.6, 114
75.61, 99
75.62, 80
75.63, 86
75.64, 91
75.65, 101
75.66, 102
75.67, 85
75.68, 114
75.69, 114
75.7, 86
75.71, 88
75.72, 99
75.73, 95
75.74, 93
75.75, 103
75.76, 83
75.77, 87
75.78, 104
75.79, 100
75.8, 88
75.81, 84
75.82, 83
75.83, 106
75.84, 101
75.85, 98
75.86, 102
75.87, 103
75.88, 95
75.89, 88
75.9, 93
75.91, 99
75.92, 95
75.93, 93
75.94, 100
75.95, 79
75.96, 109
75.97, 92
75.98, 94
75.99, 115
76, 80
76.01, 70
76.02, 113
76.03, 99
76.04, 106
76.05, 88
76.06, 88
76.07, 99
76.08, 102
76.09, 114
76.1, 90
76.11, 100
76.12, 87
76.13, 94
76.14, 109
76.15, 88
76.16, 88
76.17, 94
76.18, 90
76.19, 93
76.2, 101
76.21, 85
76.22, 96
76.23, 95
76.24, 99
76.25, 72
76.26, 104
76.27, 92
76.28, 87
76.29, 83
76.3, 87
76.31, 110
76.32, 107
76.33, 91
76.34, 72
76.35, 99
76.36, 90
76.37, 97
76.38, 96
76.39, 98
76.4, 101
76.41, 99
76.42, 94
76.43, 92
76.44, 96
76.45, 87
76.46, 94
76.47, 90
76.48, 105
76.49, 98
76.5, 101
76.51, 96
76.52, 94
76.53, 107
76.54, 82
76.55, 114
76.56, 96
76.57, 118
76.58, 98
76.59, 83
76.6, 83
76.61, 100
76.62, 86
76.63, 91
76.64, 100
76.65, 81
76.66, 106
76.67, 91
76.68, 111
76.69, 99
76.7, 102
76.71, 122
76.72, 121
76.73, 102
76.74, 86
76.75, 98
76.76, 101
76.77, 119
76.78, 117
76.79, 121
76.8, 125
76.81, 138
76.82, 160
76.83, 148
76.84, 173
76.85, 168
76.86, 145
76.87, 129
76.88, 124
76.89, 124
76.9, 114
76.91, 116
76.92, 108
76.93, 109
76.94, 124
76.95, 105
76.96, 125
76.97, 101
76.98, 109
76.99, 113
77, 116
77.01, 117
77.02, 106
77.03, 107
77.04, 125
77.05, 127
77.06, 123
77.07, 103
77.08, 116
77.09, 116
77.1, 106
77.11, 115
77.12, 107
77.13, 114
77.14, 103
77.15, 101
77.16, 100
77.17, 88
77.18, 99
77.19, 110
77.2, 106
77.21, 103
77.22, 101
77.23, 96
77.24, 99
77.25, 86
77.26, 101
77.27, 87
77.28, 108
77.29, 99
77.3, 117
77.31, 102
77.32, 72
77.33, 88
77.34, 96
77.35, 94
77.36, 104
77.37, 100
77.38, 81
77.39, 91
77.4, 110
77.41, 106
77.42, 110
77.43, 85
77.44, 102
77.45, 98
77.46, 87
77.47, 97
77.48, 100
77.49, 86
77.5, 103
77.51, 84
77.52, 84
77.53, 89
77.54, 105
77.55, 99
77.56, 92
77.57, 91
77.58, 105
77.59, 89
77.6, 100
77.61, 88
77.62, 110
77.63, 93
77.64, 100
77.65, 95
77.66, 92
77.67, 98
77.68, 81
77.69, 88
77.7, 95
77.71, 94
77.72, 96
77.73, 89
77.74, 96
77.75, 98
77.76, 89
77.77, 95
77.78, 85
77.79, 90
77.8, 100
77.81, 87
77.82, 97
77.83, 92
77.84, 104
77.85, 99
77.86, 100
77.87, 105
77.88, 119
77.89, 102
77.9, 117
77.91, 109
77.92, 109
77.93, 94
77.94, 107
77.95, 109
77.96, 86
77.97, 91
77.98, 98
77.99, 83
78, 109
78.01, 77
78.02, 124
78.03, 100
78.04, 82
78.05, 103
78.06, 86
78.07, 101
78.08, 95
78.09, 94
78.1, 90
78.11, 97
78.12, 87
78.13, 89
78.14, 96
78.15, 114
78.16, 116
78.17, 79
78.18, 97
78.19, 105
78.2, 78
78.21, 89
78.22, 85
78.23, 115
78.24, 96
78.25, 114
78.26, 86
78.27, 82
78.28, 101
78.29, 89
78.3, 94
78.31, 101
78.32, 92
78.33, 100
78.34, 90
78.35, 100
78.36, 84
78.37, 90
78.38, 90
78.39, 95
78.4, 90
78.41, 89
78.42, 92
78.43, 80
78.44, 90
78.45, 82
78.46, 95
78.47, 97
78.48, 83
78.49, 84
78.5, 108
78.51, 106
78.52, 111
78.53, 86
78.54, 90
78.55, 85
78.56, 91
78.57, 84
78.58, 99
78.59, 92
78.6, 102
78.61, 102
78.62, 85
78.63, 77
78.64, 105
78.65, 94
78.66, 81
78.67, 90
78.68, 106
78.69, 81
78.7, 82
78.71, 107
78.72, 91
78.73, 89
78.74, 96
78.75, 101
78.76, 90
78.77, 97
78.78, 115
78.79, 89
78.8, 88
78.81, 95
78.82, 92
78.83, 104
78.84, 86
78.85, 95
78.86, 92
78.87, 75
78.88, 113
78.89, 75
78.9, 98
78.91, 99
78.92, 97
78.93, 86
78.94, 102
78.95, 94
78.96, 94
78.97, 81
78.98, 90
78.99, 100
79, 88
79.01, 86
79.02, 89
79.03, 107
79.04, 88
79.05, 117
79.06, 92
79.07, 92
79.08, 97
79.09, 100
79.1, 103
79.11, 100
79.12, 93
79.13, 90
79.14, 94
79.15, 91
79.16, 82
79.17, 87
79.18, 93
79.19, 103
79.2, 105
79.21, 98
79.22, 101
79.23, 101
79.24, 89
79.25, 98
79.26, 88
79.27, 80
79.28, 96
79.29, 86
79.3, 101
79.31, 95
79.32, 108
79.33, 76
79.34, 101
79.35, 99
79.36, 94
79.37, 107
79.38, 106
79.39, 86
79.4, 91
79.41, 91
79.42, 99
79.43, 87
79.44, 100
79.45, 95
79.46, 82
79.47, 102
79.48, 97
79.49, 83
79.5, 89
79.51, 98
79.52, 106
79.53, 99
79.54, 80
79.55, 99
79.56, 106
79.57, 84
79.58, 85
79.59, 89
79.6, 83
79.61, 93
79.62, 97
79.63, 84
79.64, 105
79.65, 75
79.66, 88
79.67, 92
79.68, 103
79.69, 97
79.7, 102
79.71, 93
79.72, 96
79.73, 99
79.74, 102
79.75, 101
79.76, 95
79.77, 95
79.78, 74
79.79, 82
79.8, 97
79.81, 90
79.82, 99
79.83, 87
79.84, 84
79.85, 97
79.86, 84
79.87, 127
79.88, 85
79.89, 95
79.9, 89
79.91, 102
79.92, 93
79.93, 88
79.94, 73
79.95, 102
79.96, 74
79.97, 86
79.98, 99
79.99, 83
80, 96
80.01, 85
80.02, 99
80.03, 80
80.04, 91
80.05, 103
80.06, 87
80.07, 96
80.08, 90
80.09, 98
80.1, 83
80.11, 87
80.12, 88
80.13, 87
80.14, 92
80.15, 105
80.16, 96
80.17, 84
80.18, 88
80.19, 77
80.2, 91
80.21, 84
80.22, 101
80.23, 86
80.24, 107
80.25, 112
80.26, 71
80.27, 112
